85,Takacs,George,Tight End,6,6,245,FR,Naples,FL,
46,Thompson,Jimmy,Linebacker,6,0,214,SR,Hinsdale,IL,
99,Tillery,Jerry,Defensive Line,6,7,299,SR,Shreveport,LA,
23,Tranquill,Drue,Linebacker,6,2,233,GS,Fort Wayne,IN,
8,Vaughn,Donte,Cornerback,6,3,205,JR,Memphis,TN,
47,Wardlow,Kofi,Defensive Line,6,2,240,SO,Washington,DC,
7,Watkins,Nick,Cornerback,6,1,205,GS,DeSoto,TX,
82,Weishar,Nic,Tight End,6,5,245,GS,Midlothian,IL,
40,White,Drew,Linebacker,6,0,225,SO,Boca Raton,FL,
2,Williams,Dexter,Running Back,5,11,203,SR,Orlando,FL,
7,Wimbush,Brandon,Quarterback,6,2,225,SR,Teaneck,NJ,
89,Wright,Brock,Tight End,6,5,250,SO,Cypress,TX,
19,Yoon,Justin,Kicker,5,10,194,SR,Nashville,TN,
87,Young,Michael,Wide Receiver,5,10,192,SO,Saint Rose,LA,
